Category,Headline,Link
unidad-investigativa,Con asonada en el Bajo Cauca, 'clan del Golfo' patea ingreso a la 'paz total',https://www.eltiempo.com/unidad-investigativa/clan-del-golfo-con-asonada-en-el-bajo-cauca-patea-la-paz-total-749497
economia/sectores,César Gaviria critica decisiones de Petro en minería, petróleo e infraestructura,https://www.eltiempo.com/economia/sectores/cesar-gaviria-arremete-contra-las-decisiones-economicas-del-gobierno-749456
politica/gobierno,‘Hay una demanda por estabilidad, autoridad y certidumbre’: Alejandro Gaviria,https://www.eltiempo.com/politica/gobierno/alejandro-gaviria-habla-de-su-salida-del-ministerio-de-educacion-749476
mundo/medio-oriente,Medio millón participó el sábado en la mayor protesta de la historia de Israel,https://www.eltiempo.com/mundo/medio-oriente/israel-protestas-medio-millon-de-personas-salieron-a-las-calles-749484
economia/sectores,César Gaviria critica decisiones de Petro en minería, petróleo e infraestructura,https://www.eltiempo.com/economia/sectores/cesar-gaviria-arremete-contra-las-decisiones-economicas-del-gobierno-749456
unidad-investigativa,Las 11 exportadoras detrás de red de lavado de poderoso capo,https://www.eltiempo.com/unidad-investigativa/yimmi-sanchez-las-11-empresas-detras-de-red-de-lavado-de-la-mafia-749388
unidad-investigativa,Las sorpresas que se encontraron en la infiltración a la UNP,https://www.eltiempo.com/unidad-investigativa/unp-infiltrada-por-cartel-de-contratistas-mafia-y-corrupcion-749394
vida/religion,¿Renunciará el papa Francisco? Análisis a diez años de su pontificado,https://www.eltiempo.com/vida/religion/renunciara-el-papa-francisco-analisis-a-diez-anos-de-su-pontificado-749428
economia/sectores,Minhacienda se queda: ‘El Presidente me pidió continuar’,https://www.eltiempo.com/economia/sectores/minhacienda-aca-estare-salvo-que-se-decida-lo-contrario-749340
bogota,Dos horas dentro de una de las ollas de microtráfico más tenebrosas de Bogotá,https://www.eltiempo.com/bogota/dos-horas-dentro-de-una-de-las-ollas-mas-tenebrosas-de-bogota-749447
colombia/medellin,El crítico panorama que dejó al descubierto el paro minero en Antioquia,https://www.eltiempo.com/colombia/medellin/paro-minero-en-antioquia-el-critico-panorama-que-quedo-al-descubierto-749481
unidad-investigativa,Las piezas que se han hallado en el escándalo del hijo del Presidente,https://www.eltiempo.com/unidad-investigativa/nicolas-petro-piezas-halladas-en-el-escandalo-de-hijo-del-presidente-749300
bogota,Obras retrasadas: ¿qué está pasando con el dinero de los bogotanos?,https://www.eltiempo.com/bogota/obras-retrasadas-que-esta-pasando-con-el-dinero-de-los-bogotanos-749436
cultura,¿De dónde se inventaron que Colombia tiene el segundo himno más lindo del mundo?,https://www.eltiempo.com/cultura/colombia-historia-del-mito-de-que-tiene-el-segundo-himno-mas-lindo-749303
unidad-investigativa,La estrategia de Aida Merlano luego de aterrizar en Bogotá en chárter venezolano,https://www.eltiempo.com/unidad-investigativa/aida-merlano-estrategia-tras-aterrizar-en-bogota-en-charter-venezolano-749297
economia/sectores,El 80 % de los colombianos no creen en la igualdad de oportunidades,https://www.eltiempo.com/economia/sectores/el-80-de-los-colombianos-no-creen-en-la-igualdad-de-oportunidades-749426
opinion/columnistas,Los riesgos del adulterio,https://www.eltiempo.com/opinion/columnistas/maria-isabel-rueda/columna-de-maria-isabel-rueda-los-riesgos-del-adulterio-749445
opinion/columnistas,Ahora quieren acabar con la vivienda,https://www.eltiempo.com/opinion/columnistas/german-vargas-lleras/columna-de-german-vargas-lleras-ahora-quieren-acabar-con-la-vivienda-749433
opinion/columnistas,¿Y la responsabilidad política?,https://www.eltiempo.com/opinion/columnistas/nestor-humberto-martinez/columna-de-nestor-humberto-martinez-y-la-responsabilidad-politica-749451
deportes/futbol-internacional,Shakira explota contra Piqué, esta es la dura confesión, video,https://www.eltiempo.com/deportes/futbol-internacional/shakira-explota-contra-pique-esta-es-la-dura-confesion-video-749495
opinion/editorial,La hora de las cortes,https://www.eltiempo.com/opinion/editorial/editorial-de-el-tiempo-del-12-de-marzo-de-2023-la-hora-de-las-cortes-749432
opinion/columnistas,Los riesgos del adulterio,https://www.eltiempo.com/opinion/columnistas/maria-isabel-rueda/columna-de-maria-isabel-rueda-los-riesgos-del-adulterio-749445
opinion/columnistas,Ahora quieren acabar con la vivienda,https://www.eltiempo.com/opinion/columnistas/german-vargas-lleras/columna-de-german-vargas-lleras-ahora-quieren-acabar-con-la-vivienda-749433
opinion/columnistas,¿Y la responsabilidad política?,https://www.eltiempo.com/opinion/columnistas/nestor-humberto-martinez/columna-de-nestor-humberto-martinez-y-la-responsabilidad-politica-749451
deportes/futbol-internacional,Shakira explota contra Piqué, esta es la dura confesión, video,https://www.eltiempo.com/deportes/futbol-internacional/shakira-explota-contra-pique-esta-es-la-dura-confesion-video-749495
deportes/otros-deportes,Gran crisis en Colombia: preparación a Olímpicos-2024, ‘patas arriba’, análisis,https://www.eltiempo.com/deportes/otros-deportes/deporte-colombiano-en-crisis-olimpicos-2024-ministerio-del-deporte-749373
justicia/investigacion,Protesta social: en promedio, han estallado en 2023 casi cuatro casos al día,https://www.eltiempo.com/justicia/investigacion/protesta-social-en-2023-han-estallado-casi-cuatro-casos-al-dia-749403
especiales,Más Temas Digital - Educación.,https://www.eltiempo.com/especiales/mas-temas-digital-educacion-743882
mas-contenido,Alcaldes pedirán incluir artículos en el Plan de Desarrollo del actual Gobierno,https://www.eltiempo.com/mas-contenido/alcaldes-pediran-incluir-articulos-en-el-plan-de-desarrollo-del-gobierno-738471
opinion/editorial,La hora de las cortes,https://www.eltiempo.com/opinion/editorial/editorial-de-el-tiempo-del-12-de-marzo-de-2023-la-hora-de-las-cortes-749432
especiales,Más Temas Digital - Educación.,https://www.eltiempo.com/especiales/mas-temas-digital-educacion-743882
mas-contenido,Alcaldes pedirán incluir artículos en el Plan de Desarrollo del actual Gobierno,https://www.eltiempo.com/mas-contenido/alcaldes-pediran-incluir-articulos-en-el-plan-de-desarrollo-del-gobierno-738471
vida/religion,Francisco: diez años del papa que revolcó las aguas,https://www.eltiempo.com/vida/religion/papa-francisco-hoy-cumple-10-anos-de-pontificado-en-la-iglesia-catolica-749087
cultura/gente,Premios Óscar: así se ven hoy los artistas de la selfi más famosa de la historia,https://www.eltiempo.com/cultura/gente/premios-oscar-asi-se-ven-hoy-los-artisa-de-la-selfi-mas-famosa-749226
vida/mujeres,Haider Ackermann: ‘Algo dentro de mí pertenece a Colombia’, dice el diseñador,https://www.eltiempo.com/vida/mujeres/haider-ackermann-habla-de-su-coleccion-primavera-verano-2023-749215
politica/gobierno,La legión extranjera que gravita alrededor del presidente Petro,https://www.eltiempo.com/politica/gobierno/la-legion-extranjera-alrededor-del-presidente-petro-749411
economia/sectores,Cayó Baloto en Envigado: nuevo rico ganó acumulado de $20.000 millones de pesos,https://www.eltiempo.com/economia/sectores/cayo-baloto-en-envigado-gano-acumulado-de-20-000-millones-de-pesos-749502
deportes/futbol-internacional,Dani Alves: se filtra nuevo plan de los abogados para demostrar su inocencia,https://www.eltiempo.com/deportes/futbol-internacional/dani-alves-el-nuevo-plan-de-los-abogados-para-demostrar-su-inocencia-749490
justicia/investigacion,El rosario de decisiones que mantuvieron a ‘la Gata’ fuera de la cárcel,https://www.eltiempo.com/justicia/investigacion/la-gata-rosario-de-decisiones-judiciales-que-la-tuvieron-fuera-de-prision-749410
colombia/otras-ciudades,Nuevo temblor: ocurrió en la noche del sábado en la frontera con Ecuador,https://www.eltiempo.com/colombia/otras-ciudades/nuevo-temblor-ocurrio-en-la-noche-del-sabado-en-la-frontera-con-ecuador-749485
colombia/medellin,Pablo Escobar: la historia de la oscura persecución de mujeres con el Cartel,https://www.eltiempo.com/colombia/medellin/pablo-escobar-mujeres-que-fueron-victimas-del-cartel-de-medellin-749346
bogota,El museo de esculturas que se construye 180 metros bajo tierra,https://www.eltiempo.com/bogota/el-museo-de-esculturas-que-se-construye-180-metros-bajo-tierra-749453
justicia/investigacion,El rosario de decisiones que mantuvieron a ‘la Gata’ fuera de la cárcel,https://www.eltiempo.com/justicia/investigacion/la-gata-rosario-de-decisiones-judiciales-que-la-tuvieron-fuera-de-prision-749410
lecturas-dominicales,Reescribir a Roald Dahl: indignados y ofendidos,https://www.eltiempo.com/lecturas-dominicales/la-polemica-por-rescribir-las-obras-de-roald-dahl-indignados-y-ofendidos-749219
cultura/gastronomia,Gastronomía mujer / El condimentario,https://www.eltiempo.com/cultura/gastronomia/columna-de-margarita-bernal-mujeres-empresarias-749314
economia/sectores,Fin de las EPS como las conocemos también está en el Plan de Desarrollo,https://www.eltiempo.com/economia/sectores/fin-de-las-eps-como-las-conocemos-tambien-esta-en-el-plan-de-desarrollo-749271
salud,Sexo adolescente en un mundo virtual / Sexo con Esther,https://www.eltiempo.com/salud/sexo-adolescente-en-un-mundo-virtual-columna-de-esther-balac-749111
mundo/latinoamerica,¿Por qué Chile dejó de ser el 'paraíso de la seguridad' que fue años atrás?,https://www.eltiempo.com/mundo/latinoamerica/chile-por-que-la-inseguridad-y-la-criminalidad-han-aumentado-749238
lecturas-dominicales,La bala que marcó la vida de Paul Auster,https://www.eltiempo.com/lecturas-dominicales/la-bala-que-marco-la-vida-de-paul-auster-fragmento-de-su-nuevo-libro-749273
deportes/futbol-internacional,'Desde ahora ficho yo' (Último tango, opinión),https://www.eltiempo.com/deportes/futbol-internacional/psg-criticas-a-su-politica-de-fichajes-y-a-su-fracaso-opina-jorge-barraza-749380
salud,Sexo adolescente en un mundo virtual / Sexo con Esther,https://www.eltiempo.com/salud/sexo-adolescente-en-un-mundo-virtual-columna-de-esther-balac-749111
mundo/latinoamerica,¿Por qué Chile dejó de ser el 'paraíso de la seguridad' que fue años atrás?,https://www.eltiempo.com/mundo/latinoamerica/chile-por-que-la-inseguridad-y-la-criminalidad-han-aumentado-749238
lecturas-dominicales,La bala que marcó la vida de Paul Auster,https://www.eltiempo.com/lecturas-dominicales/la-bala-que-marco-la-vida-de-paul-auster-fragmento-de-su-nuevo-libro-749273
deportes/futbol-internacional,'Desde ahora ficho yo' (Último tango, opinión),https://www.eltiempo.com/deportes/futbol-internacional/psg-criticas-a-su-politica-de-fichajes-y-a-su-fracaso-opina-jorge-barraza-749380
